accession,cluster
KR074369,46
JQ689116,41
JN652404,46
JX092560,16
KC013586,40
KJ941368,53
KJ437545,40
KC620404,40
KC592061,40
KP137750,53
KJ588387,46
KJ667964,16
KJ734783,41
KR265506,53
KP412364,46
KY941143,53
KY328179,53
KY328163,46
KY465585,53
KY631507,40
KU641621,37
KX358889,16
KX358892,16
KX380229,41
KX960194,40
KY115548,40
KY115579,46
KY210998,53
KT995518,46
KU229918,53
KU500855,46
KP461660,53
KP765818,53
KP901306,53
KR780639,53
KY859939,46
KT889330,46
MG763237,41
MG720199,46
MG763275,46
MH540413,16
MG983210,53
MF000473,46
MF765791,46
MF765793,40
MK071676,41
MK129532,46
MK452406,16
MK587479,40
MK587471,16
MK844237,53
MN128329,16
MN623518,46
CY158825,46
CY157687,46
CY158369,40
LC430960,46
AB294217,46
AB441170,46
HM125982,46
KC631912,16
JX898902,41
CY194301,41
CY115856,56
AB573665,54
AB434360,55
EU296613,55
MH346795,40
JX987190,16
CY159105,46
CY159129,41
CY158097,41
CY022373,46
JF812280,16
JN162046,41
JN652511,41
JQ689140,41
KF894896,40
KF894904,40
KJ995976,40
JX092295,40
JX657740,41
JX657786,46
KC951144,46
KC139747,40
KC139741,41
KC149914,46
KC333102,46
KC333128,40
JX656961,41
KJ161897,41
JX656979,40
KC881266,46
KF113306,40
MN032339,46
KF013538,40
KF059243,46
KF360363,40
KF367596,46
KF712459,46
KJ154143,41
KC871073,46
KC871079,40
KC562206,40
KC562200,46
KC790359,40
KM409515,41
KM879416,40
KP137780,40
KJ417890,16
KJ417887,41
KJ452397,41
KJ588390,16
KJ764788,41
KR982594,40
KP164555,16
KY522891,40
KU529092,40
KX518676,16
KX761358,40
KX928656,41
KY284544,16
MG907117,41
MH182127,40
MK577681,41
KX150710,40
KY941157,40
KU598241,46
KU598259,46
MG681979,46
MG720187,46
MG832869,46
MG930912,53
MH371214,41
MH540393,40
MH595478,46
MH727190,53
KY995615,46
MF455473,40
MF623904,40
MF996844,46
MG198973,41
MG198965,46
MN183791,49
MN447250,46
MN846563,46
MN846561,46
MH802638,41
MH910357,41
MK071684,46
MK358900,53
MK477691,46
MK844251,41
MK844235,41
MN022476,41
MN256845,46
MN932037,40
CY157679,41
KJ889324,56
KR700501,16
KR700020,56
KR700883,40
KR701249,47
KR700509,56
KR699876,56
KR699908,56
KR700847,56
KR700863,56
KR699900,56
KR701121,56
KR700012,40
KR699980,56
KR701153,56
KR700004,56
KR699924,56
KR699988,56
KR699996,40
KR701129,56
KR700831,56
KR701257,47
KR701137,56
KR701145,40
KR701415,47
KR701471,47
KC222588,16
CY157591,41
MN200988,16
AB434400,46
AB600850,46
KX296775,56
EU924271,47
CY158817,41
CY159177,46
CY159209,46
CY099151,40
CY160252,46
CY159321,46
CY159353,41
CY157935,46
CY159369,41
CY157943,41
CY159385,41
CY157951,41
CY159345,41
CY159401,46
CY159409,40
CY159377,46
CY159393,46
CY158073,41
CY158193,40
CY158217,46
CY158513,41
KT943587,46
CY098516,46
EF551053,41
CY086888,40
JQ624667,46
CY098476,46
JQ398789,40
JN162059,41
CY107015,41
CY107035,41
CY107043,41
CY107051,41
JX092286,16
JQ398784,41
JX092570,41
JX952152,40
JX952146,41
KF680211,46
KF924085,46
KF924050,40
KF986975,46
KJ130090,40
KF680064,46
KJ397939,46
KJ605000,41
KJ739368,40
KJ739422,16
KC992287,40
KF537378,40
KC445235,41
KC592049,46
KP233698,46
KP233674,46
KY941151,40
KY328194,41
KY413034,46
KY522879,40
KY522877,46
KY653732,40
KY802128,46
KU529110,46
KU565170,40
KU666897,40
KU695690,40
KU695675,46
KU752387,41
KU861211,46
KU877395,41
KU925704,41
KU942621,41
KU942636,41
KU942630,40
KU942639,40
KX008678,41
KX036703,40
KX088400,46
KT750779,41
KX351171,40
KX380256,40
KX433142,41
KX518668,46
KX652145,40
KX684014,41
KX761364,41
KX960224,46
KX960220,41
KX928664,40
KY007226,46
KY014455,40
MF692781,46
MF692779,46
MH477727,40
MH561749,53
MH680935,53
MK024169,40
MK671358,49
KU143680,46
KU242674,46
KU301017,40
KU357020,40
KU242629,46
KU357008,46
KU379586,46
KU500816,41
KU500840,46
KR088270,46
KR088267,46
KX150725,41
KX150722,40
KX255775,40
KX351177,41
KX255781,41
KT965365,40
KT995486,41
KU143646,41
KU143655,40
KU143670,41
KU143667,46
KU173931,40
KT429540,46
KT750791,40
KT164856,40
MG775660,46
MG822894,41
MH160334,53
MH647818,46
MF000463,41
MF289439,53
MF455487,49
MF613970,40
MF768428,41
MF784411,40
MF784425,40
MF962614,41
MG494758,53
MG494744,46
MK705894,49
MN053966,49
MN447242,40
MN646208,41
MH992670,40
MH938200,46
MK249098,46
MK358890,40
MK358882,46
MK405241,40
MK391674,49
MK391654,40
MK622829,46
MK844259,40
MN095392,46
MN184577,53
MN184595,40
MN225005,46
MN256839,40
MN517778,46
MN575720,53
MN623506,46
MN630811,40
MN655813,53
MN688600,46
MN932059,53
MN932057,49
MN931937,46
CY159516,46
CY157655,46
CY157663,46
CY159549,46
CY157735,41
CY159691,46
CY158841,46
CY157815,46
CY159777,46
CY157823,41
CY157831,46
CY158055,46
CY159854,46
CY158913,40
CY158064,41
CY158063,46
CY158177,41
CY158937,46
CY158185,46
CY158201,46
CY158209,46
CY158233,46
CY158313,46
CY158961,40
CY158321,40
CY158329,41
CY158401,40
CY158409,41
CY159999,40
CY158417,40
CY158425,46
CY158985,41
CY158433,40
CY158529,46
CY158537,40
CY158545,40
CY158553,40
CY159009,40
CY159193,46
CY159201,41
CY159297,46
CY159305,46
CY159313,46
KC435076,46
KM361407,41
KJ493395,46
KY120218,41
HM440099,13
HM440147,13
JQ253793,16
MN054101,40
MN054136,40
MN054295,40
MN054187,40
MN055149,40
MN054257,40
MN055289,16
MN054412,16
MN054312,16
MN054275,16
MN054263,16
MN055069,40
JN940422,41
MN055392,40
MF099019,16
MN054289,16
MN055244,16
MN054230,16
MN054388,16
MN054481,40
MN054111,40
AB517989,41
JF916682,16
CY130797,41
CY130581,46
CY130525,46
CY130589,46
CY130597,46
CY130533,46
CY130605,46
CY130541,46
CY130613,46
CY130549,46
CY130621,46
CY130629,46
CY130637,46
CY130645,46
CY130565,46
CY130653,46
CY130573,46
CY130661,46
CY130669,46
CY130709,41
CY130717,41
CY130725,41
CY130733,41
CY130741,41
CY130677,41
CY130749,41
CY130685,41
CY130757,41
CY130693,41
CY130765,41
CY130701,41
CY130773,41
CY130781,41
CY130805,41
CY130813,41
CY130789,41
CY130821,41
CY130829,41
CY130837,41
CY130845,41
CY130853,41
CY130861,41
CY130869,41
CY130877,41
CY130885,41
CY130893,41
CY130901,41
CY130909,41
CY130917,41
CY130925,41
CY130933,41
CY121886,41
CY130941,41
CY130949,41
CY130957,41
CY130965,41
CY130973,41
CY130981,41
KF008000,41
CY130989,41
CY130997,41
CY131005,41
CY131013,41
CY131021,41
CY131029,41
CY131037,41
CY131045,41
CY131053,41
CY131061,41
CY131069,41
CY131077,41
CY131085,41
CY131093,41
CY131101,41
CY131109,41
CY131117,41
CY131125,41
CY131133,41
CY131141,41
CY131149,41
CY131157,41
KF007999,41
CY131165,41
CY131173,41
CY131181,41
CY131189,41
CY131197,41
CY131205,41
CY131213,41
KF007997,41
CY131221,41
CY131229,41
CY131237,41
CY131245,41
CY131253,41
CY131261,41
KF130920,40
CY131325,40
CY131333,40
CY131341,40
CY131349,40
CY131357,40
KF130912,40
CY131365,40
CY131373,40
CY131381,40
CY131389,40
CY131397,40
KF135532,40
CY131405,40
CY131413,40
CY131421,40
CY131429,40
CY131437,40
CY131445,40
CY131453,40
KF130928,40
CY131461,40
KF203215,40
CY131469,41
KF135540,40
CY131477,41
CY131485,41
CY131494,40
CY131493,41
CY131503,41
CY131511,41
CY131520,41
CY131519,40
CY131529,41
CY131537,41
CY131545,40
CY131553,41
CY131562,41
CY131561,40
CY131571,41
CY131579,41
CY131587,41
CY131596,41
CY131595,40
CY131605,41
CY131613,41
CY131621,41
CY131629,40
CY131630,41
KF203182,40
CY131639,41
CY131647,40
KF135580,40
CY131655,41
CY131656,40
CY131665,41
CY131673,41
CY131682,40
CY131681,41
CY131692,40
CY131691,41
CY131700,40
CY131709,40
CY131708,41
CY131717,40
CY131725,40
CY131734,40
CY131733,41
CY131742,40
KF007998,41
KF203198,41
CY131751,40
CY131750,41
CY131759,40
CY131767,41
CY131775,40
CY131784,40
CY131785,41
CY131793,40
CY131801,40
CY131809,41
CY131810,40
CY131819,41
CY131818,40
CY131827,40
CY131835,40
KF135556,40
CY131843,40
CY131851,40
CY131859,40
CY131860,41
CY131869,41
CY131868,40
CY131877,40
CY131885,40
KF135588,40
CY131893,40
CY131901,40
CY131909,40
CY131917,40
CY131925,40
CY131933,40
KF203190,40
CY131941,40
CY131949,40
CY131957,41
CY131269,41
CY131277,41
CY131285,41
CY131293,41
CY131301,41
CY131309,41
CY131317,41
KY327551,41
KY327629,46
KY327719,41
KC855517,41
KC855501,41
KC855493,41
KC855525,41
JX534961,41
JX534969,41
JX565505,41
KC855509,41
KC855533,41
KC855541,41
KC866454,41
KC866478,41
KC590647,41
KC590639,41
KC616720,41
KC616728,41
KC866534,41
KC866518,41
JX565513,41
KC866510,41
KC866486,41
KC866526,41
JX565497,41
JX565489,41
JX565481,41
JX565473,41
KC020428,41
KC020436,41
KC866582,41
KC866574,41
KC020444,41
KC020452,41
KJ640812,41
KJ640403,41
KJ640323,40
KJ640371,40
KM185868,41
KJ640660,46
KJ640828,46
KJ640708,46
KJ640740,46
KJ640732,41
KJ640724,41
KJ640235,41
KJ640523,46
KJ640467,46
KJ640411,41
KJ640756,41
KM361357,41
KM361364,46
KM185804,46
KJ640668,46
KM185860,46
KJ640331,46
KJ640604,46
KJ640571,41
KJ640443,41
KJ640427,46
KJ640387,46
KJ640339,41
KJ640764,41
KJ640772,41
KT828218,41
KT828196,41
KT828140,41
KT828163,41
KY327717,41
KY327485,40
KX960695,41
KX960584,41
KT828289,41
KT827976,41
KT828299,41
KT827956,41
KT827982,41
KT827983,41
KT828148,41
KT828116,40
KT828097,41
KT827985,41
KT828139,41
KT828248,41
KT828119,41
KY327633,41
KX960644,41
KT827911,40
KT828003,40
KX960659,41
KX960721,41
KX960653,41
KY964050,40
CY220020,41
CY219281,40
MH283586,40
CY219305,40
CY219313,40
CY219321,40
CY219329,40
CY219337,40
CY219345,40
CY219353,40
CY219361,40
CY219369,40
CY219377,40
CY219385,40
CY219393,40
MH283557,40
CY219401,40
CY219409,40
CY219417,40
CY219425,40
CY219433,40
CY219441,40
CY219449,40
MH283609,53
MH283679,53
MG739629,53
CY219731,53
CY219739,53
MH283628,53
MH283690,53
CY219747,53
CY242790,53
CY242798,53
KX981534,53
KX981496,53
CY242960,53
CY242968,53
CY242976,53
KX981546,53
KX981518,53
CY242984,53
CY242992,53
CY243000,40
CY243008,40
KX981526,53
KX981554,53
CY243016,53
CY243024,53
CY243136,40
CY243152,53
CY243144,53
CY243193,53
CY243201,53
CY243209,53
CY243217,53
CY243225,53
CY243233,53
CY243185,40
CY243160,40
CY243161,53
CY243241,53
CY243249,53
CY243169,40
CY243177,40
KX981523,53
KX981552,53
MK109667,53
MK109355,46
MK109227,46
MK109199,46
MK109200,53
MK109363,53
MK109499,46
MK109500,53
MF716945,46
MF716937,46
MF716940,53
MF716910,53
MK109609,53
MK109100,53
MK109156,53
MK109475,53
MK109092,53
MF716912,53
MF716929,53
MK109028,53
MK109491,53
MK536095,53
MK109132,53
MK109435,46
MK109108,46
MK109747,53
MK109068,53
MK536103,53
MK536111,40
MK536119,40
MK536127,53
MK536135,53
MK536143,53
MK536151,53
MK536159,53
MK536167,46
MK536175,53
MK536183,53
MK536191,53
MK536199,53
MK536207,53
MK536215,53
MK536223,53
MK536231,53
MK536239,46
MK536247,46
MK536255,46
MK536263,40
MK536271,53
MK536279,40
MK536287,53
MK536295,53
MK536303,53
MK536311,53
MK536319,53
MK536327,53
MK536335,53
MK536343,53
MK536351,53
MK536359,53
MK536367,53
MK536375,53
MK536383,53
MK536391,46
MK536399,53
MK536407,53
MK536415,53
MK536423,53
MK536431,46
MK536432,53
MK536441,53
MK536449,53
MK536457,53
MK536466,53
MK536474,53
MK536482,53
MK536490,53
MK536498,40
MK536506,53
MK536514,46
MK536522,46
MK536530,53
MK536538,40
MK536546,46
MK536554,53
MK536562,53
MK536570,53
MK109182,40
MK536578,40
MK536586,40
MK109267,53
MK109715,53
MN198918,40
MN198926,40
MN686438,40
MN687361,40
MN686646,40
MN686412,40
MN686405,40
MN687356,40
MN686721,40
MH922878,49
MH922879,40
MN686392,40
MN686419,40
MN686358,40
MN686503,40
MT211211,40
MT211161,40
MT211123,40
MT211238,40
MT211154,40
MT211185,40
MT211141,40
MT211175,40
MT211171,40
MT211209,40
MT211066,40
MT211089,40
MT211047,40
MT211003,40
MT210950,40
MT210960,40
MT210983,40
MT210933,40
MT210947,40
MT211061,40
MT210971,40
JX975047,46
CY122327,41
CY124833,41
KC020407,41
JX964978,41
KX255755,16
KP031607,40
JX964954,41
JX964946,41
JX092561,41
JX964970,41
KC405494,40
KC785087,40
KC844203,41
KC844212,41
KC881269,40
KF013677,16
MF801569,53
MF801439,53
MF801447,46
MF801537,46
MF801511,53
MF801467,53
MF872672,40
MF872664,40
MH816843,40
KC871058,16
KM879410,46
KP186058,46
KY328185,40
KU558812,40
KU695696,46
KX830934,46
MK512703,53
KU229946,53
KU500849,41
MK967635,53
KP341340,46
KR780630,46
MG548019,41
MG681981,53
MG930914,49
KY995605,53
MF455479,46
MF920400,46
MG210361,53
MK156648,40
MK321297,46
MK503396,46
MK677412,53
MK714853,49
MN022470,46
MN848875,40
MN931961,41
MG982492,53
MG982499,40
MG982507,53
MH234399,53
MH234407,41
MH234415,41
MH234423,41
MH234431,46
MH234447,53
AB600849,-1
CY045551,41
CY159499,46
CY157639,41
CY157599,41
CY157615,41
CY159161,46
CY157791,41
CY158857,41
CY159265,46
CY159281,40
CY045567,41
CY045591,40
CY045599,40
CY045615,40
CY045607,40
CY158881,40
CY045631,40
CY045639,40
CY045623,40
CY159329,40
CY045575,41
CY045655,40
CY045647,40
CY159337,46
CY158905,46
CY159838,46
CY045663,40
CY045671,40
CY158039,40
CY158161,40
CY045679,40
CY045687,40
CY045703,40
CY045695,40
CY159890,40
CY158153,40
CY159417,40
CY159983,41
CY159991,16
CY045711,40
CY045543,40
JN652406,40
KR859390,40
JX092280,40
JX975013,40
KF922786,46
KF986978,40
KJ605030,46
KC534993,40
KM821600,16
KP270784,40
KY413020,40
KY499611,46
KY499597,46
KY593243,53
MN413678,41
KU513742,46
KU558788,40
KU752375,40
KU861196,40
KU877353,40
KX008705,46
KX036700,46
KX036691,40
KT767637,40
KX694528,41
KX694526,40
MF664424,40
MG967543,46
MH608115,46
MH561753,46
MH719371,46
MK024147,53
MK176506,53
MK267253,49
MK388534,46
MK599381,40
MK640464,49
KT965420,40
KU160744,40
KX255772,46
KY766088,53
KT965393,46
KT767603,40
KT767628,40
MG720193,46
MG681977,40
MG822908,49
MH259505,49
MF471676,41
MG198977,40
MK705906,46
MK871743,46
MK871745,40
MN543890,46
MN543892,40
MN646188,40
MN086856,41
CY157711,46
CY157719,46
CY157727,46
CY157799,41
CY157807,46
CY157895,46
CY157903,46
CY159799,46
CY158385,46
CY158281,46
CY158977,46
CY159145,46
CY159153,46
CY159169,46
CY159273,41
CY159465,46
CY159474,41
CY159473,40
CY116396,56
CY116404,56
KJ413895,41
KJ413897,41
KJ413899,41
KJ413901,41
KJ413911,41
DQ280250,46
KJ413903,41
KJ413905,41
KJ413907,41
KJ413908,41
KM489563,16
KM489564,16
CY026435,46
KJ413913,41
DQ280243,46
CY026443,46
DQ469994,41
CY022381,46
AY619977,33
KM489568,16
DQ280236,40
DQ280227,40
DQ280219,46
DQ280212,40
DQ280195,46
CY026451,46
KM489566,16
KM489567,16
CY022389,46
KM489565,16
KX264753,41
KX264754,41
KX264755,41
KX264756,41
KX264757,41
KX264758,41
KX264759,41
KX264746,41
AY619969,33
MK462790,41
MF045280,53
MN311012,40
MH346731,16
MF099400,16
MF099225,16
MF098833,16
JF316643,41
JF312064,41
JF312065,41
JQ738131,41
JQ738139,41
JF263535,41
JX657759,41
JX657817,41
JF263536,41
KC020473,41
KC261886,41
KC951138,41
KT164899,46
KY413005,46
KX518675,16
KT198621,46
KT274680,46
KT356712,40
MG669451,40
MG917062,46
MH201010,16
MF144698,49
MF768424,40
MF673427,53
MH992674,53
MK156634,40
MK564253,40
MK878735,40
MN436830,49
KR701017,56
KR700584,56
KR700993,56
KR701009,56
KU245747,16
KR701001,56
JF713874,46
HQ825235,41
HQ825243,41
HQ825190,41
JF714100,16
HQ825182,41
CY080410,16
CY080440,16
CY158633,41
CY160170,41
KX571070,41
KX571071,41
KX571076,41
KX571072,41
KX571108,16
KX571110,16
KX571079,41
KX571075,41
KX571107,16
KX571074,41
KX571073,41
KX571068,41
KX571111,16
KX571078,41
EU826543,41
MK328628,46
MK328767,46
MK328717,46
MK328572,41
MK328733,41
MK328653,46
MK328564,41
MK328556,46
MK328612,41
MK328588,41
MK328677,46
MK328751,41
MK328783,41
MK328580,46
MK328759,46
MK328775,41
MK328620,41
MK328709,46
KX571069,41
CY246372,46
MN200996,16
MG962480,16
MN201004,16
MN201012,16
MN201020,16
MN201028,16
MF098942,16
MF099062,40
MF099255,16
MH396585,40
MF098874,40
MH396579,40
MH396605,40
MH396582,40
MH396594,40
MH396557,40
MH396588,40
MF099392,40
MH347011,16
MH346952,16
MH346738,40
MH346659,40
MH346857,40
MH346538,40
MH346981,40
MH347004,40
MH346862,40
MH347139,40
MH347230,40
MH346600,40
MH346912,40
MH346855,40
MH346597,40
MH346692,40
MH347220,40
MH346776,40
MH346654,40
MF098953,16
MF099012,16
MF099213,40
MF098937,40
MH346899,40
AB514937,46
AB514936,46
AB514938,46
AB434296,46
AB434376,41
EU296617,41
MF099234,16
MF098960,16
MF098830,16
MF099360,16
KC631872,16
AB600851,46
AB434416,46
AB600852,46
MH346980,40
MH346931,40
AB620163,46
AB620191,41
AB620199,41
AB620175,46
AB620207,16
EU296607,46
FR871195,16
CY158641,41
CY158697,41
CY159049,46
CY160205,46
CY158745,41
AY619961,31
CY246169,49
CY246516,41
MK462306,16
KX264751,41
CY159073,41
CY194589,16
CY195150,46
CY195086,41
CY195110,16
CY195183,41
CY195191,41
CY195207,16
CY195271,16
CY195367,41
CY195391,41
CY195439,16
CY195431,16
CY195455,46
CY195463,41
CY195599,41
CY195479,16
CY195487,41
CY245657,41
CY245649,41
MF768499,41
CY245681,41
CY245713,41
CY245721,46
CY245745,41
CY245777,41
CY245785,41
CY245849,16
CY245865,16
CY245873,41
CY245921,41
CY245993,41
MK462362,49
CY246113,41
CY246161,16
CY246178,41
CY246177,16
CY246219,16
CY246420,41
CY246548,41
CY246564,41
CY245633,41
CY250816,49
MK462758,49
CY246763,16
MK462659,41
MK462507,16
MK462419,49
MK462354,41
MK462467,41
MK462491,41
MK462563,41
MK462475,16
MK462726,16
MK462958,41
MK462918,16
MK462451,41
KX013013,16
KR700727,56
KR700719,16
KM368313,16
MN416639,56
MN416640,56
MN416641,56
MN416642,56
MN416643,56
MN416644,56
AY646424,13
EU116040,41
JQ695871,16
MN416645,56
JQ695879,16
MN416646,56
MN416647,56
JF951849,16
JQ695887,16
JQ695895,16
MN416648,56
MN416649,56
JQ695863,16
MN416650,56
MN416651,56
KP735713,56
KP735714,56
KP735715,56
KP735712,56
EU516304,58
EU502884,46
FJ374511,46
MG983997,56
EU502885,46
FJ789832,46
KM594561,56
KC779048,58
KP404388,56
KP404380,56
CY159361,40
KY120212,40
KY766096,40
MF150380,40
MN307894,49
HQ840338,40
JX975041,46
CY122318,41
KC238317,41
KC405500,41
KC405491,40
JX657823,41
KC844200,46
KC844209,40
KM013804,40
KX230386,40
KX452950,40
KY078301,46
KY174896,53
MG266001,49
MK014573,46
MK240292,46
MN509169,40
MN542899,40
MK551231,46
KT313464,49
KU598253,40
MH551254,46
KT595721,40
MG977428,40
MH444851,46
MH595470,40
MH802662,40
MK122743,46
MK677404,41
MK714851,40
MN150150,46
MN389231,41
MT020056,46
MF194234,41
MF194858,41
MF194710,46
MF195010,46
MF194258,46
MF194170,41
MF194478,40
MF194290,40
MF194210,40
MF194954,46
MF194510,41
CY159113,41
KJ130212,46
KR701273,47
KR701281,47
KR700145,56
KR700153,56
KR700161,40
KR701265,47
KR700169,56
KR700177,40
KR700592,40
KR701304,47
KR701463,47
KR700185,56
KR701041,56
KR701447,47
MF872853,56
MF872832,56
MF872846,56
MF872844,56
CY116550,40
CY020501,47
MF872855,47
MF872818,-1
MF872838,56
CY009892,56
KR700597,56
CY010580,56
KR700350,40
HF674896,47
HF674912,40
CY116558,47
HF674888,56
HF674904,40
HE774666,47
MK235136,56
MK300668,56
MK300676,56
HQ728110,16
HQ728094,16
HQ728102,16
HQ393493,16
GU324344,16
CY157743,46
CY022397,46
CY026459,46
CY022269,46
CY024986,46
CY026475,46
CY026483,46
CY036863,46
CY032929,46
CY022405,46
CY026491,46
CY027299,46
CY022045,46
CY022053,46
CY022061,46
CY022109,46
CY027307,46
CY022117,46
CY026419,46
CY009916,46
CY022029,46
CY028179,46
CY022125,46
CY025205,46
CY028427,46
CY024941,46
CY022133,46
CY027515,46
CY024942,46
CY022277,46
CY022141,46
CY022285,46
CY022037,46
CY028435,46
CY022293,46
CY027523,46
CY022301,46
CY024954,46
CY024962,46
CY024970,46
CY024978,46
CY030735,46
CY024950,46
KC435084,41
MG967545,46
MK512713,46
KX150719,16
MG832851,46
CY157631,46
CY157607,41
CY159137,46
CY159621,41
CY159761,46
CY159289,41
CY045583,40
CY159257,46
CY157911,46
CY158031,40
CY157999,46
CY158023,46
CY158015,41
CY158393,41
CY045535,40
KJ640579,46
KM185948,46
KM185788,40
KJ640836,46
KM185932,41
KJ640780,40
KJ640251,40
CY095675,41
JN652407,41
JN652408,41
JN652507,41
JN652508,41
JN673250,16
JN673258,16
JX280450,41
MN384852,46
KJ605108,40
MG132039,41
MG706995,46
MG870367,46
MH031335,40
MH031329,49
MH445461,53
MH843159,46
MK024145,41
MK176502,41
MK243686,46
MK388528,53
MK512723,46
MK599379,49
MH647816,40
MF092751,46
MG241355,49
MK705902,53
MN963929,53
MK799861,46
CY158809,46
CY157623,46
CY157703,41
CY158833,46
CY159613,46
CY157919,40
CY159846,41
CY158007,46
CY159001,46
CY159483,41
KM355385,41
KM355393,41
KJ162037,46
KC859214,41
EU004444,40
HQ541640,46
MN416652,56
MN416653,56
KP336278,56
KP404396,56
KJ725064,56
KP404404,56
KP404412,56
KP404420,56
MN416654,56
MN416655,56
MN416656,56
MN416657,56
MN416658,56
KP404428,56
MH347151,16
MH346610,16
AB914508,-1
KC222620,16
AB434352,54
CY045748,57
CY045740,57
MK881755,53
MK358872,49
MK371671,49
MN193098,49
MN450671,16
MN688590,49
MN999917,49
MN054344,48
MK160103,16
CY080402,16
CY080424,16
CY080407,16
CY080432,16
MN201036,16
MN201044,16
MN201060,16
MN201068,16
MN201076,16
MN201084,16
MN201092,16
CY157927,46
MT233941,41
JX092313,46
JX080548,41
KF574774,41
KF382708,16
MK577665,41
MK705904,46
MK967619,53
MN436839,41
MN608561,41
KC631936,16
MK109371,53
MG962488,40
MN201100,16
MN201108,16
MN201116,16
MN201124,16
MN201132,16
MN201140,16
MN201148,16
MG962496,41
KC222548,16
CY026283,46
CY032213,46
CY026291,46
CY022413,46
CY178711,46
CY022421,46
CY039917,46
CY022429,46
CY026299,46
CY022437,46
CY028187,46
CY036799,46
CY178703,46
CY022994,46
CY022445,46
CY022453,46
CY022461,46
JX964962,41
KU229963,40
MF566111,53
MG521117,46
JX092558,46
KY888295,40
MG977436,53
KC222516,47
KF367587,41
KC592052,41
JQ815878,11
KX421150,58
HQ541704,16
DQ139320,46
MF001015,56
KJ729270,56
MF969272,13
KU177213,16
CY079544,56
MN571271,41
CY252311,41
MN571279,41
MN571287,41
MN571295,41
MN571303,41
CY251103,41
CY251135,41
MN571311,41
CY251983,41
CY251951,41
CY252783,41
CY252791,41
CY251943,41
CY254377,41
CY253338,41
CY253450,41
CY253674,41
CY254609,41
CY251583,41
CY254465,41
CY251591,41
MN571319,41
CY254481,41
CY253682,41
CY253482,41
MN571327,41
CY253754,41
CY253490,41
CY253514,41
CY253306,41
CY253322,41
CY251919,41
CY253242,41
CY253594,41
CY253602,41
CY253930,41
MN571335,41
CY253938,41
CY253922,41
CY254953,41
CY252167,41
CY254961,41
CY255025,41
CY255081,41
MN571343,41
MN571351,41
CY254617,41
CY252415,41
MN571359,41
MN571367,41
MN571375,41
CY254489,41
MN571383,41
MN571391,41
CY254625,41
CY254545,41
CY254633,41
MN571399,41
MN571407,41
CY252023,41
MN571415,41
MN571423,41
MN571431,41
MN571439,41
MN571447,41
MN571455,41
MN571463,41
MN571471,41
CY254577,41
MN571479,41
MN571487,41
CY252327,41
MN571495,41
MN571503,41
MN571511,41
MN571519,41
MN571527,41
MN571535,41
MN571543,41
MN571551,41
MN571559,41
MN571567,41
MN571575,41
MN571583,41
MN571591,41
MN571599,41
MN571607,41
CY251303,41
MN571615,41
MN571623,41
MN571631,41
MN571639,41
MN571647,41
CY251671,41
CY252503,41
MN571655,41
MN571663,41
CY250921,41
MN571671,41
MN571679,41
MN571687,41
CY250913,41
CY251247,41
MN571695,41
MN571703,41
MN571711,41
CY250937,41
MN571719,41
MN571727,41
MN571735,41
MN571743,41
MN571751,41
MN571759,41
MN571767,41
MN571775,41
MN571783,41
CY254098,41
CY254130,41
CY254138,41
MN571791,41
MN571799,41
MN571807,41
MN571815,41
MN571823,41
MN571831,41
CY251255,41
MN571839,41
MN571847,41
CY254162,41
CY254154,41
CY251335,41
CY254106,41
MN571855,41
CY251687,41
MN571863,41
CY254913,41
MN571871,41
CY251519,41
MN571879,41
CY252511,41
CY254234,41
MN571887,41
CY255137,41
MN571895,41
CY251743,41
MN571903,41
MN571911,41
MN571919,41
CY252199,41
MN571927,41
MN571935,41
MN571943,41
MN571951,41
MN571959,41
CY251759,41
MN571967,41
MN571975,41
MN571983,41
CY252287,41
MN571991,41
MN571999,41
MN572007,41
MN572015,41
CY252895,41
MN572023,41
MN572031,41
MN572039,41
MN572047,41
MN572055,41
CY112885,41
KM821316,41
CY039079,41
CY252263,41
MN572063,41
MN572071,41
CY252335,41
MN572079,41
MN572087,41
MN572095,41
MN572103,41
MN572111,41
MN572119,41
MN572127,41
MN572135,41
MN572143,41
MN572151,41
MN572159,41
MN572167,41
MN572175,41
MN572183,41
MN572191,41
MN572199,41
MN572207,41
MN572215,41
MN572223,41
MN572231,41
MN572239,41
MN572247,41
CY253210,41
MN572255,41
MN572263,41
MN572271,41
MN572279,41
MN572287,41
MN572295,41
MN572303,41
MN572311,41
MN572319,41
CY252359,41
MN572327,41
CY253218,41
CY252391,41
MN572335,41
MN572343,41
MN572351,41
MN572359,41
MN572367,41
CY253170,41
MN572375,41
MN572383,41
MN572391,41
MN572399,41
MN572407,41
MN572415,41
MN572423,41
MN572431,41
MN572439,41
MN572447,41
MN572455,41
MN572463,41
MN572471,41
MN572479,41
MN572487,41
MN572495,41
CY253146,41
CY252255,41
MN572503,41
MN572511,41
MN572519,41
MN572527,41
MN572535,41
MN572543,41
MN572551,41
MN572559,41
MN572567,41
CY251783,41
MN572575,41
MN572583,41
MN572591,41
MN572599,41
MN572607,41
MN572615,41
MN572623,41
MN572631,41
MN572639,41
MN572647,41
MN572655,41
MN572663,41
MN572671,41
MN572679,41
MN572687,41
MN572695,41
MN572703,41
MN572711,41
MN572719,41
MN572727,41
MN572735,41
MN572743,41
MN572751,41
MN572759,41
