accession,cluster
KU204740,41
KT965349,21
KT965341,41
KU204716,41
KU160784,47
KC333114,41
KC333149,47
KY653734,6
KY631515,41
KY744620,47
KU565146,47
KU598320,41
KU752390,55
KU877404,6
KU942624,47
KX008690,47
KX618889,51
KX772375,6
KU242623,55
MK967633,55
MK967621,6
KU160792,47
KU204724,41
KU752410,6
KU204732,6
KU229971,41
KX851937,6
KU752520,41
KU752452,41
KU752431,6
KU752528,47
KU752460,47
KU752512,6
KU752402,6
KX631954,6
KU752423,6
KU752473,6
KU942648,41
KU942672,41
KU942656,41
KU942664,47
KX086562,6
KX156625,6
KX632020,41
KX632033,47
KX658665,6
KX658673,41
KX631946,6
KX658657,47
KY041973,21
KX954111,47
KX772293,41
KX772336,41
KY041898,47
MK570087,6
MN630204,6
KX150750,6
KX185873,6
KY802112,6
KU160723,47
KT198630,47
MG547987,47
MG663075,47
MG983508,47
MH156839,6
MH279989,6
MH396710,6
MF150342,41
MF375237,51
MF375243,6
MF455467,6
MF582538,47
MF768418,6
MH938204,6
MK039791,47
MK418462,41
MK532492,47
MK640458,41
MK677426,47
MN095388,6
MN184575,47
MN932009,41
MT020076,41
CY159097,41
KM198690,47
EU139832,47
CY159217,47
CY158561,41
CY022069,47
CY022954,47
CY022317,47
CY028788,47
CY022962,47
CY026467,47
KF700634,6
KF814061,6
KF814093,41
KF814085,41
KF814077,41
KF814101,41
KF814069,41
KF885602,41
KF885650,41
KF885594,6
KF885618,6
KF885642,6
KF885626,6
KF885586,6
KF885578,6
KF885666,41
KF885658,47
KF885610,47
KF885634,47
KJ452368,41
KM076712,41
KJ452392,41
KF888367,41
KF888359,6
KM076728,41
KJ452376,41
KM076720,41
KJ452384,41
KJ452360,41
KF888375,41
KM514420,41
KM517591,6
KF888351,41
KJ640700,47
KJ640595,47
KJ640435,47
KT828328,47
KT827947,47
CY219457,41
CY219465,41
CY219473,41
MH283676,41
CY219481,41
CY219489,41
CY219497,55
MH283560,55
CY219505,55
CY219513,55
CY219521,55
CY219529,41
MH283580,55
CY219537,55
CY219545,55
MH283559,55
CY219553,41
CY219561,6
CY219569,41
CY219577,41
CY219585,41
CY219593,6
CY219601,41
CY219609,41
CY219617,6
CY219625,6
CY219633,6
CY219641,6
CY219649,41
CY219657,41
MH283613,6
CY219665,41
CY219673,41
CY219681,41
CY219689,6
MH283554,55
CY219697,55
CY219707,41
CY219715,6
CY219723,41
CY243080,47
CY243088,55
CY243096,55
CY022333,47
MK109116,47
MK561763,6
MK109283,47
MK109259,47
MK109140,6
MK109243,47
MK109235,47
MK109395,47
MK109275,47
MK109076,47
MK109411,47
MK109084,47
MK109060,47
MK109347,47
MK109683,6
MK109527,6
MK109323,47
MK109659,55
MK109124,47
MK535527,47
MK109451,47
MK535535,6
MK535543,6
MK535551,47
MK535559,6
MK535567,6
MK535575,6
MK535583,6
MK535591,55
MK535599,6
MK535607,55
MK535615,55
MK535623,55
MK535631,55
MK535639,55
MK535647,55
MK535655,55
MK535663,55
MK535671,55
MK535679,55
MK535687,55
MK535695,55
MK535703,55
MK535711,55
MK535719,55
MK535727,55
MK535735,55
MK535743,55
MK535751,55
MK535759,55
MK535767,55
MK535775,6
MK535783,55
MK535791,6
MK535799,6
MK535807,55
MK535815,55
MK535823,6
MK535831,55
MK535839,6
MK535847,6
MK109148,6
MK109569,55
MK109568,6
MK109739,6
MK109211,6
MK109164,6
MK109593,6
MK535855,55
MK109459,55
MK109307,55
MK705269,6
MK793287,6
MK793295,6
MK793303,6
MK705277,6
MK705285,6
MK793311,6
MK793319,6
MK705293,6
MK793327,6
MK793335,6
MK705301,6
MK793276,6
MK705309,6
MK705317,6
MK793343,6
MK705329,55
MK705337,55
MK793354,55
MK705349,6
MK793367,6
MK705365,6
MK705373,6
MK705389,55
MK705397,6
MK705405,6
MK705421,47
MK705429,47
MK705437,6
MK705445,6
MK705453,6
MK705469,47
MK705461,47
MK705477,6
MK705485,6
MK705493,6
MK705501,6
MK705509,6
MK705525,6
MK705517,6
MK705533,6
MK705541,6
MK705549,6
MK705565,6
MK705557,6
MK705575,6
MK705580,6
MK705589,6
MK705597,6
MK705605,6
MK705613,6
MK705621,6
MK705629,6
MK705637,6
MK705645,6
MK705669,6
MK705677,6
MK705685,6
MK705693,6
MK705701,6
MK705709,47
MK705713,47
MK705724,6
MK705732,6
MK705740,6
MK705748,6
MN198910,47
MN686491,47
JX853811,6
CY027507,47
CY028171,47
CY027155,47
CY022325,47
CY022970,47
KC813155,41
CY096875,47
CY022101,47
JQ689124,41
JF812276,41
JF812277,41
JQ689132,41
JF812279,47
JF812281,47
JF812293,41
JF833334,41
JX080619,41
JF833335,47
JF833339,47
JF833340,41
JF833345,41
JX080620,21
JQ398772,47
JN162047,21
JN162049,47
JN162051,41
JN162053,41
JN162057,21
JX080631,21
JN652410,47
JN652411,47
JQ398781,6
JN652416,47
JN652419,47
JN652420,6
JN652421,6
JN652422,6
JN652423,6
JN652490,47
JN652493,41
JN652496,6
JN652497,6
JN652424,47
JN652425,47
JN652426,47
JQ398782,6
JQ398775,6
JN652503,6
JN652505,47
JN652512,47
JN652513,47
JQ398777,6
JF312070,47
JF312071,41
MG662640,21
JN863541,47
JX092269,6
JX092270,6
JX092271,6
JQ689148,41
JX092273,6
JX092275,21
JX092276,6
JX092281,47
JX092282,6
JX092284,6
JX092285,6
JX092291,47
JX092297,41
JX092298,41
JX092299,21
JX092300,41
JX092301,6
JX092307,41
JX092308,41
JQ350522,41
JX092416,41
JX092417,41
JQ350530,41
JX092419,6
JX092420,6
JQ350538,41
JX092425,47
JQ398785,6
JX092443,6
JX092537,41
JX092538,41
JX092542,41
JX092555,41
JX092556,6
JQ739697,41
JX092569,41
JX975028,47
KC134411,47
KC134378,41
KC134399,41
JX080557,41
KC117391,47
KC167165,41
JX657003,41
KJ161881,41
JX657000,41
JX860662,6
KJ397936,47
KJ701853,21
KC146972,6
KC261865,47
KC620410,41
KC755691,47
KC859029,47
KC748501,47
KC790368,6
KP137714,55
KP137765,55
KP137777,55
KP288094,55
KP461615,47
KP788778,47
KP247601,55
KY941174,47
KY941170,47
KY941161,41
KY328181,6
KY348354,47
KY382408,6
KY382388,55
KY413050,55
KY413018,47
KY465595,6
KY802108,47
KY593231,6
KY744604,47
KU761546,51
KX394229,6
MG383438,47
KU513688,55
KU529086,6
KU666891,41
KU942609,55
KX088430,55
KU042888,6
KU217445,6
KX298090,6
KX380226,47
KX380241,55
KX394215,55
KX394212,6
KX433141,55
KX518673,55
KX684008,6
KX684004,6
KX684010,6
KX694518,47
KX694520,6
KX694524,6
KX761360,55
KX761348,51
KX761356,6
KX772389,47
KX830938,47
KX830936,41
KX830948,55
KX830956,47
KX867528,51
KX908019,55
KX928668,47
KX908021,21
KX960218,55
KY115593,21
KY115577,51
KY115583,6
KY120240,41
KY210986,6
KY284550,55
KY284536,41
KU143622,47
KU242626,41
KU500873,55
KU242650,6
KU357017,55
KY859941,6
KY859954,47
KY873236,51
KU680980,41
KU680986,47
KT965368,55
KU160757,6
MH551244,55
MH551260,55
KT429537,47
KT164865,47
MG548009,6
MG669445,55
MG650668,55
MG669435,6
MG663061,47
MG681983,6
MG681971,47
MG763263,6
MG763239,55
MG822888,41
MG822886,47
MG832853,55
MG917052,55
MG917070,6
MH037816,6
MH016394,47
MH016404,47
MH156837,55
MH259511,6
MH371210,6
MH463590,55
MH492487,6
MH463572,47
MH540409,55
MH540411,21
MH684919,21
MH727186,41
KY995589,6
MF000461,47
MF159358,55
MF092735,6
MF092755,6
MF144722,21
MF144718,47
MF159343,6
MF195046,6
MF195060,6
MF348040,47
MF348033,47
MF455481,47
MF582526,6
MF455483,47
MF455499,6
MF582502,47
MF582512,41
MF613964,55
MF582530,55
MF623902,55
MF784423,55
MF784409,47
MF784427,55
MF962626,6
MF962624,55
MF996848,6
MG210359,47
MG210347,47
MG279534,55
MG241363,55
MG279542,47
MG279528,47
MG494734,6
MK992883,47
MN447246,6
MN932097,47
MH744126,55
MH744134,6
MH802668,55
MH802626,6
MH802636,51
MH819316,6
MH937443,47
MH992698,41
MH992672,6
MK249122,6
MK266766,47
MK358884,6
MK371675,47
MK391668,21
MK477689,41
MK477685,41
MK532502,47
MK564265,41
MK622821,47
MK677402,6
MK799869,41
MK878741,41
MK922303,47
MK967627,21
MN022460,47
MN066325,6
MN128327,55
MN184573,47
MN184587,41
MN193090,55
MN224997,47
MN225003,51
MN307910,55
MN307916,55
MN319482,6
MN319478,6
MN517786,55
MN517796,41
MN517782,6
MN517772,55
MN630803,55
MN655831,55
MN655821,6
MN688594,41
MN688592,47
MN688598,47
MN848871,6
MN857604,6
MN931975,47
MN932035,6
MN932045,6
MT020054,47
MT052064,41
EU422987,41
GU135910,47
GU135918,41
EU422988,41
GU135933,47
GU135941,41
GU135949,47
GU135957,47
GU135965,47
GU135973,47
MF194494,47
MF194486,47
MF194622,6
MF194702,6
MF194342,6
MF194646,6
MF194082,41
MF194542,6
MF194250,6
MF194774,6
MF194566,6
MF194866,47
MF194042,6
MF194574,6
MF194810,6
MF194930,6
MF194850,6
MF194350,6
MF194638,6
MF194186,41
MF194462,41
MF194518,41
MF194662,41
MF194154,41
MF194320,41
MF194314,47
MF194670,41
MF195002,47
MF194606,47
MF194906,41
MF194178,41
MF194898,41
MF194058,41
MF194782,47
MF194718,47
MF194470,47
MF194794,47
MF194986,41
MF194074,41
MF194454,41
MF194430,41
MF194218,47
MF194534,47
MF194050,47
MF194834,41
MF194098,41
MF194334,47
MF194842,47
MF194502,47
MF194266,47
MF194750,47
MF194114,47
MF194970,41
MF194802,41
MF194226,41
MF194766,41
MF194106,41
MF194026,41
MF194366,41
MF194994,41
MF194122,41
MF194242,41
MF194414,41
MF194034,41
MF194422,41
MF194162,41
MF194326,41
MF194090,41
MF194598,41
MF194398,41
MF194758,41
MF194306,41
MF194066,41
MF194590,41
CY158921,6
CY158577,47
CY159241,41
MF098900,21
MF099045,21
MF099216,21
KU322608,48
KU322847,21
KU323141,49
KU323125,48
KU322548,49
KU322863,21
MK075071,6
KU323213,6
KU322616,49
KU322886,49
KU322894,48
KU322918,49
KU323221,49
KJ889407,49
KU322926,6
CY116458,49
CY116466,49
KJ847648,21
CY116474,48
KU323229,49
KU323237,21
KU322934,6
KU322942,6
MK075079,48
KU322516,48
CY116487,6
KU323245,21
KU322950,49
CY116495,49
KU323253,49
KJ880958,48
KU322640,49
KU322648,6
KU323265,6
KU323269,49
KU323277,49
KJ847592,21
KJ847584,49
KU323293,48
KU323157,48
KU323165,21
KU322775,48
KU323308,48
KU322966,49
KU322982,49
JX569009,49
KU322663,49
CY116503,48
KJ847600,21
KJ847608,21
KJ847616,21
KU322671,49
KU322998,49
KJ880942,48
KU322687,21
KR700530,49
KJ847624,21
KC984936,49
CY116519,49
KU323006,49
KR699813,49
KU323014,49
KU323022,49
KJ880934,48
KU322711,49
KR699844,49
KU322502,48
KU323030,21
KF823973,21
KU322719,49
KU322727,49
KU323045,6
KU323053,49
KU323062,6
KU323070,48
KU322570,6
KU322578,48
KU322735,48
KU323077,48
KU322783,6
KU322743,6
MK075087,49
KU323093,6
KU322759,48
KU323101,48
KU323109,48
KU323117,48
KU323173,6
MK075096,48
KJ847576,49
KC984937,49
KR699828,6
KU322807,49
KJ847632,21
KJ847640,21
KU323197,49
CY025253,49
CY022986,49
JX843275,6
KU323202,49
KF500935,21
GQ175960,6
KR700560,49
KU322823,49
KU322831,6
KJ889399,49
CY026427,58
HQ695970,21
HQ695978,21
HQ695938,21
HQ695986,21
HQ695946,21
HQ695954,21
HQ695962,21
HQ695994,21
KC683522,14
KC683523,14
KP404340,49
JQ319648,49
KP404348,49
MN416623,49
KX867825,43
KF057113,49
KF057114,49
KF057115,49
KF057116,49
JN809147,49
JN809156,49
JN809157,49
JN809158,49
JN809159,49
JN809160,49
JN809161,49
JN809162,49
JN809163,49
JN809164,49
JN809148,49
JN809149,49
JN809150,49
JN809151,49
JN809152,49
JN809153,49
JN809154,49
JN809155,49
EU502893,43
EU502901,43
MN416627,49
MN416628,49
MN416629,49
MN416630,49
MN416631,49
MN416632,49
CY147406,58
AB910571,21
AB911609,21
AB911617,21
CY157759,47
CY158849,47
EU139831,47
CY045559,41
KP270886,41
JN409391,41
JN409399,41
KJ528283,6
JN409407,41
JN409415,41
JN409423,41
JN409431,41
JN409439,41
KJ528291,6
KJ528299,6
KC751548,6
KC751551,41
CY025010,47
CY022469,47
GQ484355,47
KF874321,6
KF874324,41
KJ484598,41
KJ754551,47
KJ754554,41
KJ777467,6
KJ907733,21
KM251575,21
KM251572,41
KM260152,6
KU362570,41
KU362573,47
KY888030,47
KY888038,51
MF172988,41
MF116358,21
MG835454,47
MG912581,47
MH234856,41
MH814605,47
MK608669,41
MN907128,55
KM821573,41
MH445472,55
MH496719,41
MH802613,6
MK243698,55
MK405263,47
MK405277,47
MK445323,41
MK859915,51
MN053968,51
MN447256,55
MN857568,47
MN932063,55
MT020044,41
MN307922,21
MN544234,41
MN931925,6
KJ889415,40
CY158081,47
CY158169,47
CY158297,6
CY158305,6
CY022349,47
KC866502,6
KC866470,6
KC866542,6
KC866462,6
KC866494,6
KC866550,6
KT827895,47
KT828224,41
KT828279,41
KT828002,41
KT828211,47
KT828068,47
KT828085,41
KT827920,47
KT828284,41
KT828005,41
KY327604,6
KY327559,6
KY327520,6
KX960675,41
KY327668,41
KY327558,41
KY327777,41
KY327708,6
KY327501,41
KY327613,41
KY327676,6
KY327713,6
KY327507,41
KY327569,41
KY327619,6
KY327750,41
KY327580,41
KY327754,41
KY327705,6
KY327519,6
KY327537,41
KY327673,6
KY327776,41
KY327531,41
KY327522,41
KY327554,6
KY327645,6
KY327568,41
KY327601,6
CY219755,41
CY219763,55
CY219771,41
CY219779,41
CY243048,55
CY243056,55
CY219787,41
CY243064,55
CY243072,41
MK535863,47
MK535871,55
MK535879,55
MK535887,55
MK535895,55
MK535903,55
MK535911,55
MK535919,55
MK535927,55
MK535935,55
MK535943,55
MK535951,55
MK535959,55
MK535967,55
MK535975,55
MK535983,55
MK535991,55
MK535999,55
MK536007,55
MK536015,55
MK536023,55
MK536031,55
MK536039,55
MK536047,55
MK536055,55
MK536063,55
MK536071,47
MK536079,47
MK536087,47
MN687441,6
CY194645,41
CY158047,47
KJ680526,21
KJ680527,21
KJ680528,21
KJ680529,21
CY107827,47
CY107835,47
CY107840,47
KJ764724,47
JX501999,41
KC471369,21
KC471377,21
KC471385,21
KC471393,41
KC471401,41
KC471409,41
KC471417,41
KC471425,47
KC471433,41
KC471441,41
KC471449,41
KC471457,41
KC471465,41
KC471473,41
KC471481,41
KC471489,41
KF142503,49
KC471345,21
KC471353,21
KC471361,47
JX502000,41
KJ764748,47
JX501998,41
MF624043,41
KF382729,41
KT427456,41
AY790305,43
CY067686,10
CY073452,34
AB434384,47
MK228094,49
MK177589,49
KP404364,49
KP404372,49
MN416633,49
MN416634,49
MN416635,49
MN416636,49
MN416637,49
KP404356,49
MN393704,49
MN393712,49
MN393720,49
MN393728,49
MN416638,49
MN393736,49
MN393744,49
MN393752,49
MN393760,49
MN393768,49
MN393776,49
MN393784,49
MN393792,49
MN393800,49
MN393808,49
MN393816,49
MN393824,49
MN393832,49
MN393840,49
MN393848,49
MN393856,49
MN393864,49
MN393872,49
KC631880,21
KF840468,58
MH347124,50
CY116531,49
MF099370,6
CY158601,41
CY159025,41
CY158649,41
CY158657,41
CY158665,41
CY159041,47
CY158673,47
CY158681,41
CY158689,41
CY158705,41
CY158737,41
CY158753,41
CY159065,47
CY158761,47
DQ469986,41
CY194517,41
CY194221,41
CY194229,41
CY194245,41
CY194253,41
CY194261,41
CY194269,41
CY194293,41
CY194317,41
CY194333,41
CY194341,41
CY194349,41
CY194357,41
CY194397,41
CY194405,41
CY194277,21
CY194285,21
CY194309,21
CY194365,47
CY194389,41
CY194413,41
CY194421,41
CY194429,41
CY194437,41
CY194453,41
CY194461,41
CY194469,41
CY194477,41
CY194485,41
CY194493,41
CY194501,41
CY194509,41
CY194525,41
CY194533,41
CY194541,41
CY194549,41
CY194557,41
CY194565,41
CY194573,41
CY194581,41
CY194597,21
CY194613,41
CY194621,41
CY194629,41
CY194637,41
CY194653,41
CY194661,41
CY194669,41
CY194677,41
CY194685,41
CY194693,41
CY194701,41
CY194709,41
CY194717,41
CY194725,41
CY194733,41
CY194741,41
CY194749,41
CY194757,41
CY194765,51
CY194773,41
CY194781,51
CY194789,51
CY194797,41
CY194805,51
CY194821,41
CY194829,51
CY194837,51
CY194845,51
CY194853,51
CY194861,51
CY194869,51
CY194877,41
CY194885,51
CY194893,41
CY194901,41
CY194909,51
CY194917,41
CY194925,51
CY194933,51
CY194941,51
CY194949,51
CY194958,41
CY194966,51
CY194974,51
CY194982,41
CY194990,41
CY194998,51
CY195006,51
CY195014,51
CY195030,51
CY195038,51
CY195046,51
CY195054,41
CY195062,51
CY195070,51
CY195102,51
CY195094,41
CY195126,51
CY195134,51
CY195142,51
CY195159,41
CY195167,51
CY195175,51
CY195199,51
CY195215,51
CY195223,51
CY195231,21
CY195239,51
CY195247,41
CY195255,51
CY195263,52
CY195279,51
CY195287,51
CY195295,51
CY195303,41
CY195311,41
CY195319,51
CY195351,41
CY195375,51
CY195383,51
CY195407,51
CY195415,41
CY195591,51
CY195423,51
CY195447,41
CY194813,41
CY195495,51
CY195503,41
CY195511,51
CY195519,41
CY195527,51
CY195535,41
CY195543,51
CY195551,51
CY195559,41
CY195567,41
CY245833,51
CY245697,51
CY245793,41
CY245769,51
CY245889,51
CY245953,51
CY245897,51
CY245905,51
CY245937,51
CY245929,51
CY246129,51
CY245809,41
CY245705,41
CY246211,21
CY246235,51
CY246243,41
CY246251,41
CY246267,41
CY246275,51
CY246283,21
CY246291,51
CY246299,51
CY246308,21
CY245817,41
CY245841,41
CY245945,41
CY245961,51
CY246025,41
CY246033,51
CY246041,51
CY246049,51
CY246057,51
CY246081,21
CY246195,41
CY246316,41
CY245600,-1
CY246324,51
CY246332,41
CY246340,51
CY246348,51
CY246356,51
CY246380,51
CY246412,41
CY246428,51
CY246436,51
CY246444,41
CY246452,41
CY246484,41
CY246492,21
CY246500,51
CY246508,51
CY246524,41
CY246532,41
CY246572,21
CY246580,51
CY246588,51
CY246596,41
CY246604,21
CY246612,21
CY246620,41
CY246628,51
CY246636,51
CY246644,21
CY246660,41
CY246668,41
CY246676,41
CY246684,21
CY246692,41
CY246700,41
CY246731,51
MK462314,41
MK462683,41
MK462734,51
MK462934,41
MK462555,41
MK462539,41
MK462902,51
MK462742,51
MK462387,41
MK462346,51
MK462571,51
MK462774,41
MK462766,41
MK462643,21
MK462782,21
MK462651,51
MK462870,21
MK462675,41
MK462322,41
MK462427,21
CY246203,51
MK462894,41
MK462274,21
MK462330,21
MK462950,51
MK462282,21
MK462266,21
MK462635,51
MK462627,41
MK462942,41
MK462595,51
MK462886,41
MK462701,41
MK462379,51
MK462395,21
MK328604,21
MK328548,21
MK328693,41
MK328596,21
KX264744,41
KX264745,51
KX264747,51
KX264748,41
KX264749,51
KX264750,41
CY245729,41
CY245737,41
CY245825,21
CY245881,41
CY246001,51
CY246009,41
CY246017,41
CY246073,51
CY246121,41
CY246105,51
CY246153,51
CY246145,51
CY246137,41
CY246187,51
CY246259,41
CY246364,21
CY246396,51
CY246388,51
CY246723,51
CY246715,51
CY246747,51
CY246739,51
MK462531,51
MK462547,51
MK462814,21
MK462709,21
MK462411,21
MK462523,21
MK462878,51
MK462338,41
MK462579,21
MK462822,51
CY158713,41
CY158721,41
CY158729,47
CY159057,47
CY158769,41
KJ889316,49
CY022477,47
JX964930,41
KF420320,41
KC562212,41
MG193840,55
MG193878,55
MG193886,55
MG193802,55
CY195022,41
MN054422,53
MN055057,53
MN054429,53
JF714036,21
JF714044,21
JF714052,21
JF714060,21
JF714028,21
JF714072,21
MF099310,6
MF099043,6
MF099068,6
MF098878,6
MF098822,6
MF099209,6
MH347177,6
MH346575,6
MH346933,21
MH346872,6
MH346710,6
MF098913,6
CY035070,47
MH061519,21
MH061527,21
MH061535,21
MH061543,21
MH061559,21
MH061567,41
MG836715,41
MG836723,21
MG836731,21
MG836739,21
CY159081,21
MH061575,41
MG836755,21
MG836763,21
MG836779,21
MG836787,21
MG836803,41
MG836811,54
MG836819,41
MH061607,41
MH061623,21
MH061711,54
MH061719,21
MH061735,54
MH061831,54
KU976570,47
KU976526,47
KU976524,41
KU976636,41
KU976510,41
KU976601,6
KU976751,41
KU976649,47
KU976868,47
KU976655,21
KU976628,21
KU976948,21
KU976666,47
KU976536,47
KU976950,21
KU976860,41
KU976600,41
KU976778,41
KU976660,41
KU976597,21
KU976885,6
KU976560,47
KU976557,47
KU976612,47
KU976650,21
KU976796,21
KU976696,21
KU976843,21
KU976737,49
KU976748,6
KU976738,6
KU976844,21
KU976941,21
KU976934,47
KU976944,21
KU976838,21
KU976541,21
KU976801,21
KU976596,6
KU976943,47
KU976565,47
KU976624,47
KT225468,6
KU141372,46
CY122341,41
CY122349,41
CY122357,47
CY122365,41
CY122373,47
CY158777,41
CY158785,21
CY159089,41
CY158793,41
CY160228,41
CY160236,41
CY158801,41
CY160244,21
CY122404,47
MH283668,41
CY219884,41
CY219892,41
CY219900,41
CY219908,55
CY219916,41
CY219924,41
CY219932,41
CY219940,41
CY219948,41
CY219956,41
CY219964,41
CY219972,41
CY219980,41
CY219988,41
CY219996,41
CY220004,41
CY242879,55
CY242914,55
KY604977,41
KY605007,41
KY604993,55
KY605005,55
CY219803,41
MK109427,55
MN686488,6
MN687444,6
MN686328,6
MN686455,6
MN686233,6
MT211072,6
MT211104,6
MT211117,6
KT449750,6
MH167345,41
KX772285,55
MH758776,6
MN384844,6
MN531829,6
JX092421,47
JX080539,47
JX163265,41
JX442056,41
KC508596,6
KC435068,41
KC508578,41
KF646123,41
KF695375,47
KY970165,47
MF425623,47
KC534987,41
MH816835,6
KY454590,6
KY486448,41
KY593219,41
MH976803,55
MN531837,6
MK405249,55
MK967595,6
MN608553,41
CY099077,47
CY099231,41
CY099215,41
CY099223,47
KR087971,47
CY159225,47
CY159233,47
CY099247,41
CY157839,47
CY158873,47
CY099143,41
CY099061,41
CY157879,47
CY157975,47
KR057371,47
KR057379,47
CY157967,47
CY099035,41
CY099167,47
CY158105,6
CY099111,41
CY158089,47
CY099119,47
CY099207,6
CY099239,47
CY099103,41
CY158353,47
CY158969,47
CY158337,6
CY158993,21
GU946680,21
CY099183,21
JQ023770,21
FJ611898,6
JQ023762,6
HQ840288,21
HQ840296,21
MT377717,55
CY098468,47
EU139828,47
JX397994,6
HQ840311,21
HQ840306,21
HQ840319,21
JX565426,41
HQ840330,21
HQ840327,21
JX565710,41
JX853749,41
CY122052,41
JX975038,6
CY086920,41
CY086928,6
CY024933,47
CY022357,47
CY158457,6
EU139827,47
CY122321,41
CY098492,47
CY022365,47
AF251427,41
JQ689092,41
JF812292,47
JN162043,47
JN162054,41
JN162058,21
JN162061,47
JN652504,47
JN652510,41
JN652517,6
CY107028,41
CY107058,41
JX280444,41
JQ922317,47
JQ922318,6
JQ756376,41
JQ922325,6
JX092288,6
JX092292,6
JX092305,47
JX080532,47
JX163269,41
KC134396,47
JQ756380,41
CY116624,41
KC261862,47
KC013589,47
KC139735,41
KC222226,41
KC333122,47
KC189016,47
KC290723,41
KC405485,41
KC405497,6
JX656973,41
JX657797,41
KC013577,6
KC020465,6
JX844142,47
KC020420,41
KC759332,47
KC844197,6
KF251047,21
KF772961,21
KF824480,51
KF874250,47
KC562203,6
KC790353,6
KP036967,21
KJ417899,21
KJ493336,21
KJ526093,47
KP307999,6
KP307993,6
KP662638,47
KP691547,6
KP725191,6
KP751332,47
KY348348,51
KY348370,47
KY412990,41
KY575163,47
KU933462,51
KY349113,55
MG387978,55
MG788276,47
KT984982,51
KX761352,6
KX772387,47
KX928666,55
KX928680,51
KX928662,55
KY120206,47
MF425640,55
MG266069,52
MH031339,47
MH376894,47
MH608113,47
MH546131,55
MH561745,55
MH561751,47
MH608109,47
MH714796,6
MH814933,41
MK024151,47
MK388510,47
MK405269,41
MK506987,55
MK512709,51
MK512705,6
MK512717,41
MK640468,6
KU160747,47
KR821159,55
KY766094,6
KU300983,55
KU362581,21
KU598244,21
KU598265,55
KU954081,55
KU761555,47
KU954072,41
KX349974,55
MH551262,47
MH201020,6
MH444847,55
MH463564,47
MH492493,6
MF150368,47
MF150335,41
MF375245,55
MG198975,47
MG241379,55
MG494740,47
MK705900,21
MK785438,47
MK859917,55
MK859913,47
MN044091,55
MN168272,6
MN168294,51
MN183789,55
MN183795,41
MN241071,6
MN241073,47
MN447252,47
MN447202,47
MN575744,41
MN932083,47
MN846559,6
MT052158,51
MH938180,6
MK358876,21
MN319476,6
MN931949,47
KT580938,41
KT580892,41
KT580921,41
KT580900,41
MF194558,41
MF194630,47
MF194146,41
MF194382,41
MF194818,41
MF194550,41
MF194874,41
MF194890,6
MF194202,47
MF194914,6
MF194962,47
MF194526,47
MF194194,47
MF194130,47
MF194274,47
MF194582,6
MF194922,6
MF194734,6
MF194826,6
MF194686,6
MF194694,41
MF194654,41
MF194138,47
MF195018,41
MF194938,47
MF194358,41
MF194946,41
MF194614,41
MF194298,41
MF194882,41
MF194446,41
MF194978,41
MF194742,47
MF920237,47
MF920267,47
MF919715,47
MF920075,47
MF919877,47
MF919681,47
MF920142,47
MF919965,47
MF920126,47
MF920006,47
MF919731,47
MF920259,47
MF919800,47
MF919771,47
MF919739,47
MF920062,47
MF920099,47
MF919920,47
MF919957,47
MF920223,47
MF919707,47
MF919723,47
MF919843,47
MF919895,47
MF919781,47
MF920107,47
MF920150,47
MF919851,47
MF919763,47
MF920166,47
MF919689,47
MF920115,47
MF920121,47
MF920314,47
MF919938,47
MF920251,47
MF920245,41
MF920190,47
MF919946,47
MF919859,47
MF919827,41
MF919835,47
MF920306,41
MF920052,41
MF920134,41
MF920036,41
MF920298,41
MF919697,41
MF919996,41
MF919819,41
MF920208,41
MF919988,41
MF920083,41
MF920290,41
MF919755,41
MF920176,41
MF920044,41
MF920028,41
MF920014,41
MF920091,41
MF920200,41
MF919912,41
MF919903,47
MF919869,47
MF920158,47
MF919747,41
MF919928,41
MF919973,41
MT377725,47
CY099175,6
CY099043,47
CY099199,47
CY157671,41
CY159715,47
CY157767,47
CY157847,47
CY157855,41
CY157863,47
CY157871,41
CY158897,47
CY157959,47
CY158113,41
CY158121,41
CY158249,47
CY158345,47
CY158449,6
CY160051,47
CY158585,6
CY159017,6
CY158593,6
CY160137,47
CY159121,47
CY159249,47
JX080639,47
JX092304,47
JX092440,6
CY157751,41
KR074369,47
JQ689116,41
JN652404,47
JX092560,21
KC013586,6
KJ941368,55
KJ437545,6
KC620404,6
KC592061,6
KP137750,55
KJ588387,47
KJ667964,21
KJ734783,41
KR265506,55
KP412364,47
KY941143,55
KY328179,55
KY328163,47
KY465585,55
KY631507,6
KU641621,38
KX358889,21
KX358892,21
KX380229,41
KX960194,6
KY115548,6
KY115579,47
KY210998,55
KT995518,47
KU229918,55
KU500855,47
KP461660,55
KP765818,55
KP901306,55
KR780639,55
KY859939,47
KT889330,47
MG763237,41
MG720199,47
MG763275,47
MH540413,21
MG983210,55
MF000473,47
MF765791,47
MF765793,6
MK071676,41
MK129532,47
MK452406,21
MK587479,6
MK587471,21
MK844237,55
MN128329,21
MN623518,47
CY158825,47
CY157687,47
CY158369,6
LC430960,47
AB294217,47
AB441170,47
HM125982,47
KC631912,21
JX898902,41
CY194301,41
CY115856,49
AB573665,56
AB434360,57
EU296613,57
MH346795,6
JX987190,21
CY159105,47
CY159129,41
CY158097,41
CY022373,47
JF812280,21
JN162046,41
JN652511,41
JQ689140,41
KF894896,6
KF894904,6
